IMG_ID,normal_rg_dice,normal_rg_predicted_voxels,normal_rg_ostia_status,normal_rg_left_distance_mm,normal_rg_right_distance_mm,normal_rg_left_ostium,normal_rg_right_ostium,normal_rg_threshold_voxels,normal_rg_lcc_voxels,normal_rg_fc_processed_voxels,normal_rg_fc_candidate_voxels,normal_rg_ostia_success,fuzzy_rg_dice,fuzzy_rg_predicted_voxels,fuzzy_rg_ostia_status,fuzzy_rg_left_distance_mm,fuzzy_rg_right_distance_mm,fuzzy_rg_left_ostium,fuzzy_rg_right_ostium,fuzzy_rg_threshold_voxels,fuzzy_rg_lcc_voxels,fuzzy_rg_fc_processed_voxels,fuzzy_rg_fc_candidate_voxels,fuzzy_rg_ostia_success,normal_fc_dice,normal_fc_predicted_voxels,normal_fc_ostia_status,normal_fc_left_distance_mm,normal_fc_right_distance_mm,normal_fc_left_ostium,normal_fc_right_ostium,normal_fc_threshold_voxels,normal_fc_lcc_voxels,normal_fc_fc_processed_voxels,normal_fc_fc_candidate_voxels,normal_fc_ostia_success,fuzzy_fc_dice,fuzzy_fc_predicted_voxels,fuzzy_fc_ostia_status,fuzzy_fc_left_distance_mm,fuzzy_fc_right_distance_mm,fuzzy_fc_left_ostium,fuzzy_fc_right_ostium,fuzzy_fc_threshold_voxels,fuzzy_fc_lcc_voxels,fuzzy_fc_fc_processed_voxels,fuzzy_fc_fc_candidate_voxels,fuzzy_fc_ostia_success,same_ostia_between_thresholds,normal_fc_delta_vs_rg,fuzzy_fc_delta_vs_rg,fuzzy_rg_delta_vs_normal_rg,fuzzy_threshold_rescue,fuzzy_threshold_regression,shared_ostia_failure,shared_low_dice_with_good_ostia,fc_prevents_rg_leakage_normal,fc_recovers_rg_undersegmentation_normal,fc_undersegments_normal,fc_undersegments_fuzzy,threshold_changes_segmentation_with_same_ostia,failure_categories
870,0.6641897417922654,22619.0,both tolerable,0.8564224849081498,1.6331862610496235,"(102, 156, 136)","(127, 126, 166)",,,,,True,0.6648173397903051,22362.0,both tolerable,0.8564224849081498,1.6331862610496235,"(102, 156, 136)","(127, 126, 166)",13064194.0,12863355.0,,,True,0.4293164462655988,12038.0,both tolerable,0.8564224849081498,1.6331862610496235,"(102, 156, 136)","(127, 126, 166)",,,2912.0,499904.0,True,0.422935663627153,11408.0,both tolerable,0.8564224849081498,1.6331862610496235,"(102, 156, 136)","(127, 126, 166)",13064194.0,12863355.0,2779.0,496772.0,True,True,-0.23487329552666664,-0.2418816761631521,0.0006275979980396862,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
873,0.7894684484530955,29615.0,both tolerable,2.484375,1.2734135350505742,"(95, 152, 172)","(113, 126, 209)",,,,,True,0.7888393154424985,29369.0,both tolerable,2.484375,1.2734135350505742,"(95, 152, 172)","(113, 126, 209)",10962127.0,10760054.0,,,True,0.18958910240273,5052.0,both tolerable,2.484375,1.2734135350505742,"(95, 152, 172)","(113, 126, 209)",,,1347.0,479882.0,True,0.1884358701138466,4963.0,both tolerable,2.484375,1.2734135350505742,"(95, 152, 172)","(113, 126, 209)",10962127.0,10760054.0,1316.0,477827.0,True,True,-0.5998793460503655,-0.600403445328652,-0.0006291330105969717,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
875,0.68486053545424,36453.0,both tolerable,0.8095744354916121,0.5,"(92, 150, 151)","(110, 113, 194)",,,,,True,0.7130465310182409,33400.0,both tolerable,1.029961908617559,0.5,"(92, 150, 152)","(110, 113, 194)",12222076.0,12075527.0,,,True,0.7091592025426178,34257.0,both tolerable,0.8095744354916121,0.5,"(92, 150, 151)","(110, 113, 194)",,,9379.0,378561.0,True,0.7144044684915924,33606.0,both tolerable,1.029961908617559,0.5,"(92, 150, 152)","(110, 113, 194)",12222076.0,12075527.0,9222.0,340431.0,True,False,0.0242986670883778,0.001357937473351556,0.02818599556400092,False,False,False,False,False,False,False,False,False,no_flag
881,0.6839767277301675,25317.0,both correct,0.0,0.0,"(106, 167, 185)","(123, 132, 227)",,,,,True,0.6848576187832157,24869.0,both correct,0.0,0.0,"(106, 167, 185)","(123, 132, 227)",12550363.0,12249067.0,,,True,0.6700427768506263,26572.0,both correct,0.0,0.0,"(106, 167, 185)","(123, 132, 227)",,,7120.0,442806.0,True,0.6727934733931735,25800.0,both correct,0.0,0.0,"(106, 167, 185)","(123, 132, 227)",12550363.0,12249067.0,6831.0,429669.0,True,True,-0.01393395087954119,-0.012064145390042191,0.0008808910530482272,False,False,False,False,False,False,False,False,False,no_flag
883,0.6062832579014146,26803.0,both tolerable,1.3828125,0.0,"(113, 165, 189)","(136, 137, 220)",,,,,True,0.6059504883034295,26832.0,both tolerable,1.3828125,0.0,"(113, 165, 189)","(136, 137, 220)",11689176.0,11450897.0,,,True,0.6065110395129568,24587.0,both tolerable,1.3828125,0.0,"(113, 165, 189)","(136, 137, 220)",,,5894.0,500000.0,True,0.6070411392405063,24556.0,both tolerable,1.3828125,0.0,"(113, 165, 189)","(136, 137, 220)",11689176.0,11450897.0,5893.0,500000.0,True,True,0.00022778161154224374,0.0010906509370768314,-0.0003327695979851164,False,False,False,False,False,False,False,False,False,no_flag
886,0.6127084718799306,40449.0,both tolerable,0.0,0.8095744354916121,"(81, 167, 158)","(101, 123, 195)",,,,,True,0.6190526791169673,39046.0,both tolerable,0.0,0.8095744354916121,"(81, 167, 157)","(101, 123, 195)",10598244.0,10418959.0,,,True,0.3932662728593806,16747.0,both tolerable,0.0,0.8095744354916121,"(81, 167, 158)","(101, 123, 195)",,,4264.0,500000.0,True,0.6505924457815864,33893.0,both tolerable,0.0,0.8095744354916121,"(81, 167, 157)","(101, 123, 195)",10598244.0,10418959.0,9085.0,500000.0,True,False,-0.21944219902055,0.03153976666461911,0.006344207237036659,False,False,False,False,False,False,True,False,False,fc_undersegments_normal
891,0.6916302856430087,21382.0,both tolerable,0.0,1.1855002178833889,"(106, 158, 192)","(126, 118, 220)",,,,,True,0.736861712035337,18878.0,both tolerable,0.63671875,1.1855002178833889,"(106, 157, 192)","(126, 118, 220)",11750667.0,11548544.0,,,True,0.6906246906246907,21701.0,both tolerable,0.0,1.1855002178833889,"(106, 158, 192)","(126, 118, 220)",,,5422.0,351798.0,True,0.7222955999274856,19910.0,both tolerable,0.63671875,1.1855002178833889,"(106, 157, 192)","(126, 118, 220)",11750667.0,11548544.0,5097.0,334884.0,True,False,-0.001005595018317984,-0.014566112107851414,0.045231426392328355,False,False,False,False,False,False,False,False,False,no_flag
897,0.0,1724.0,found but incorrect,50.53333549465957,55.57513565547996,"(36, 101, 265)","(30, 96, 271)",,,,,False,0.0,1321.0,found but incorrect,48.37214104141623,45.20001477941761,"(42, 99, 268)","(52, 91, 271)",11594049.0,11454701.0,,,False,0.0,1428.0,found but incorrect,50.53333549465957,55.57513565547996,"(36, 101, 265)","(30, 96, 271)",,,351.0,492783.0,False,0.0,108.0,found but incorrect,48.37214104141623,45.20001477941761,"(42, 99, 268)","(52, 91, 271)",11594049.0,11454701.0,6.0,453050.0,False,False,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
898,0.7212985436893203,33190.0,both tolerable,0.69140625,0.0,"(102, 169, 170)","(112, 125, 201)",,,,,True,0.7215636208888079,33066.0,both tolerable,0.69140625,0.0,"(102, 169, 170)","(112, 125, 201)",12598698.0,12313082.0,,,True,0.6842287476788468,30816.0,both tolerable,0.69140625,0.0,"(102, 169, 170)","(112, 125, 201)",,,8530.0,466063.0,True,0.6847599823377278,30682.0,both tolerable,0.69140625,0.0,"(102, 169, 170)","(112, 125, 201)",12598698.0,12313082.0,8472.0,459034.0,True,True,-0.037069796010473555,-0.03680363855108004,0.00026507719948754005,False,False,False,False,False,False,False,False,False,no_flag
899,0.7935245064669844,23550.0,both correct,0.0,0.0,"(84, 158, 177)","(107, 124, 207)",,,,,True,0.7934004402556047,23333.0,both correct,0.0,0.0,"(84, 158, 177)","(107, 124, 207)",10200437.0,9844640.0,,,True,0.7845524144805208,23695.0,both correct,0.0,0.0,"(84, 158, 177)","(107, 124, 207)",,,6989.0,344163.0,True,0.7847825622851775,23383.0,both correct,0.0,0.0,"(84, 158, 177)","(107, 124, 207)",10200437.0,9844640.0,6849.0,331192.0,True,True,-0.008972091986463537,-0.008617877970427235,-0.00012406621137961427,False,False,False,False,False,False,False,False,False,no_flag
906,0.5102119112635689,14598.0,found but incorrect,0.0,19.167405531642856,"(95, 157, 124)","(153, 61, 134)",,,,,False,0.7190673185408049,23467.0,both tolerable,0.0,0.5,"(95, 157, 124)","(116, 108, 171)",10843205.0,10721870.0,,,True,0.5150697155605131,15112.0,found but incorrect,0.0,19.167405531642856,"(95, 157, 124)","(153, 61, 134)",,,4588.0,500000.0,False,0.7252771577724079,24498.0,both tolerable,0.0,0.5,"(95, 157, 124)","(116, 108, 171)",10843205.0,10721870.0,7811.0,500000.0,True,False,0.004857804296944157,0.006209839231603009,0.20885540727723595,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
907,0.7426086137323556,32939.0,both tolerable,0.0,0.5,"(96, 146, 119)","(119, 98, 154)",,,,,True,0.7436647327568491,32507.0,both tolerable,0.5,0.5,"(96, 145, 118)","(119, 99, 155)",9547713.0,9424969.0,,,True,0.7105832929390855,31140.0,both tolerable,0.0,0.5,"(96, 146, 119)","(119, 98, 154)",,,8835.0,446445.0,True,0.715185330200992,30546.0,both tolerable,0.5,0.5,"(96, 145, 118)","(119, 99, 155)",9547713.0,9424969.0,8749.0,421710.0,True,False,-0.03202532079327014,-0.028479402555857125,0.0010561190244934293,False,False,False,False,False,False,False,False,False,no_flag
913,0.6816668721489335,23910.0,both tolerable,0.0,0.5,"(95, 177, 111)","(113, 150, 157)",,,,,True,0.6815922441769708,23930.0,both tolerable,0.0,0.5,"(95, 177, 111)","(113, 150, 157)",9502234.0,9443377.0,,,True,0.6500529993293962,21471.0,both tolerable,0.0,0.5,"(95, 177, 111)","(113, 150, 157)",,,5502.0,379311.0,True,0.6648365571416505,22600.0,both tolerable,0.0,0.5,"(95, 177, 111)","(113, 150, 157)",9502234.0,9443377.0,5725.0,380203.0,True,True,-0.031613872819537314,-0.016755687035320377,-7.462797196267079e-05,False,False,False,False,False,False,False,False,False,no_flag
914,0.5648189616563889,36736.0,both tolerable,0.0,3.222618370989507,"(83, 147, 208)","(121, 119, 234)",,,,,True,0.5750333872214802,35590.0,both tolerable,0.0,3.222618370989507,"(84, 144, 204)","(121, 119, 234)",10470111.0,9808105.0,,,True,0.6167009027005634,31745.0,both tolerable,0.0,3.222618370989507,"(83, 147, 208)","(121, 119, 234)",,,8204.0,500000.0,True,0.6204893604904994,31363.0,both tolerable,0.0,3.222618370989507,"(84, 144, 204)","(121, 119, 234)",10470111.0,9808105.0,8097.0,500000.0,True,False,0.05188194104417454,0.04545597326901918,0.010214425565091334,False,False,False,False,False,False,False,False,False,no_flag
920,0.6388111029231147,19934.0,both tolerable,0.0,1.42984758325079,"(86, 172, 182)","(105, 134, 203)",,,,,True,0.6410930370958143,19552.0,both tolerable,0.0,1.42984758325079,"(86, 172, 182)","(105, 134, 203)",11181288.0,10975340.0,,,True,0.6078082721298802,18029.0,both tolerable,0.0,1.42984758325079,"(86, 172, 182)","(105, 134, 203)",,,4358.0,500000.0,True,0.6120887130362349,17640.0,both tolerable,0.0,1.42984758325079,"(86, 172, 182)","(105, 134, 203)",11181288.0,10975340.0,4255.0,500000.0,True,True,-0.031002830793234515,-0.029004324059579423,0.002281934172699618,False,False,False,False,False,False,False,False,False,no_flag
922,0.6334621439816802,12945.0,both tolerable,0.0,1.345667690480501,"(95, 162, 161)","(115, 127, 197)",,,,,True,0.5711413893232075,11859.0,found but incorrect,7.855151154382908,1.345667690480501,"(83, 152, 173)","(115, 127, 197)",12851243.0,12519688.0,,,False,0.6232743155760081,10639.0,both tolerable,0.0,1.345667690480501,"(95, 162, 161)","(115, 127, 197)",,,2864.0,394225.0,True,0.5517213544819792,9774.0,found but incorrect,7.855151154382908,1.345667690480501,"(83, 152, 173)","(115, 127, 197)",12851243.0,12519688.0,2681.0,395103.0,False,False,-0.010187828405672117,-0.01942003484122823,-0.062320754658472755,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
926,0.3970641958088406,10015.0,both tolerable,1.546031375068214,6.496886461329477,"(94, 165, 204)","(153, 117, 210)",,,,,True,0.3970114560850075,10019.0,both tolerable,1.546031375068214,6.496886461329477,"(94, 165, 204)","(153, 117, 210)",10366440.0,9667765.0,,,True,0.4103252660199389,9695.0,both tolerable,1.546031375068214,6.496886461329477,"(94, 165, 204)","(153, 117, 210)",,,2499.0,500000.0,True,0.4103252660199389,9695.0,both tolerable,1.546031375068214,6.496886461329477,"(94, 165, 204)","(153, 117, 210)",10366440.0,9667765.0,2500.0,500000.0,True,True,0.013261070211098291,0.01331380993493142,-5.2739723833128416e-05,False,False,False,False,False,False,False,False,False,no_flag
934,0.744062803442998,31295.0,both tolerable,0.0,0.5,"(86, 169, 219)","(111, 137, 246)",,,,,True,0.7420919723551302,30726.0,both tolerable,0.0,0.5,"(86, 169, 219)","(111, 137, 246)",10702580.0,10304751.0,,,True,0.7098510801929665,27746.0,both tolerable,0.0,0.5,"(86, 169, 219)","(111, 137, 246)",,,7814.0,500000.0,True,0.7114837076874407,27432.0,both tolerable,0.0,0.5,"(86, 169, 219)","(111, 137, 246)",10702580.0,10304751.0,7688.0,500000.0,True,True,-0.03421172325003152,-0.03060826466768951,-0.001970831087867775,False,False,False,False,False,False,False,False,False,no_flag
935,0.7614461401689139,30432.0,both tolerable,2.296875,0.5,"(108, 155, 184)","(108, 119, 204)",,,,,True,0.7589653034771664,29673.0,both tolerable,2.296875,0.5,"(108, 155, 184)","(108, 119, 204)",13332944.0,13208531.0,,,True,0.7437893403851168,30138.0,both tolerable,2.296875,0.5,"(108, 155, 184)","(108, 119, 204)",,,7788.0,499653.0,True,0.7460656474820144,29816.0,both tolerable,2.296875,0.5,"(108, 155, 184)","(108, 119, 204)",13332944.0,13208531.0,7639.0,496507.0,True,True,-0.017656799783797084,-0.01289965599515197,-0.002480836691747479,False,False,False,False,False,False,False,False,False,no_flag
938,0.5240363391342736,14122.0,found but incorrect,0.0,25.0652663685228,"(87, 191, 208)","(88, 159, 183)",,,,,False,0.5241459446897513,14113.0,found but incorrect,0.0,25.0652663685228,"(87, 191, 208)","(88, 159, 183)",13394788.0,13289089.0,,,False,0.5337750782256581,14547.0,found but incorrect,0.0,25.0652663685228,"(87, 191, 208)","(88, 159, 183)",,,4348.0,471586.0,False,0.5339839344488687,14530.0,found but incorrect,0.0,25.0652663685228,"(87, 191, 208)","(88, 159, 183)",13394788.0,13289089.0,4343.0,475432.0,False,True,0.009738739091384452,0.009837989759117427,0.00010960555547767648,False,False,True,False,False,False,False,False,False,shared_ostia_failure
942,0.6205336214100813,28654.0,both tolerable,0.0,1.4141380332036633,"(96, 141, 181)","(110, 108, 216)",,,,,True,0.6613429653161582,25551.0,both tolerable,0.0,1.4141380332036633,"(96, 141, 181)","(110, 108, 216)",11184627.0,11093863.0,,,True,0.6469423412929528,22518.0,both tolerable,0.0,1.4141380332036633,"(96, 141, 181)","(110, 108, 216)",,,5571.0,500000.0,True,0.6524039026683908,22128.0,both tolerable,0.0,1.4141380332036633,"(96, 141, 181)","(110, 108, 216)",11184627.0,11093863.0,5514.0,500000.0,True,True,0.026408719882871523,-0.008939062647767448,0.040809343906076934,False,False,False,False,False,False,False,False,False,no_flag
949,0.6876019917151345,25347.0,both tolerable,0.73046875,0.0,"(101, 152, 174)","(125, 126, 209)",,,,,True,0.6885046375960046,25203.0,both tolerable,0.73046875,0.0,"(101, 152, 174)","(125, 126, 209)",11355291.0,11032257.0,,,True,0.6768774065867877,24036.0,both tolerable,0.73046875,0.0,"(101, 152, 174)","(125, 126, 209)",,,6070.0,500000.0,True,0.6781472427146659,23772.0,both tolerable,0.73046875,0.0,"(101, 152, 174)","(125, 126, 209)",11355291.0,11032257.0,5981.0,500000.0,True,True,-0.01072458512834673,-0.010357394881338688,0.0009026458808700788,False,False,False,False,False,False,False,False,False,no_flag
957,0.6152780418896525,39809.0,both tolerable,1.3671875,1.0,"(101, 161, 136)","(111, 116, 178)",,,,,True,0.6251899748542374,38565.0,both tolerable,1.3671875,1.0,"(101, 161, 136)","(111, 116, 178)",9081774.0,8818558.0,,,True,0.5768893193305288,32269.0,both tolerable,1.3671875,1.0,"(101, 161, 136)","(111, 116, 178)",,,7536.0,496867.0,True,0.5820178658835047,31563.0,both tolerable,1.3671875,1.0,"(101, 161, 136)","(111, 116, 178)",9081774.0,8818558.0,7385.0,488175.0,True,True,-0.038388722559123734,-0.04317210897073276,0.009911932964584924,False,False,False,False,False,False,False,False,False,no_flag
959,0.6754015583511078,21765.0,both tolerable,0.0,1.6770509831248424,"(93, 183, 165)","(103, 142, 213)",,,,,True,0.6760747704320893,21666.0,both tolerable,0.0,1.6770509831248424,"(93, 183, 165)","(103, 142, 213)",14057853.0,13931645.0,,,True,0.6691423674438023,21328.0,both tolerable,0.0,1.6770509831248424,"(93, 183, 165)","(103, 142, 213)",,,5487.0,483496.0,True,0.6693724495422962,21154.0,both tolerable,0.0,1.6770509831248424,"(93, 183, 165)","(103, 142, 213)",14057853.0,13931645.0,5425.0,477964.0,True,True,-0.006259190907305534,-0.006702320889793056,0.0006732120809814779,False,False,False,False,False,False,False,False,False,no_flag
960,0.7154850569484715,26638.0,both tolerable,0.0,0.5,"(91, 148, 174)","(111, 116, 212)",,,,,True,0.7119949663469789,26318.0,both tolerable,0.0,0.5,"(91, 148, 174)","(111, 116, 212)",10542206.0,10314810.0,,,True,0.690528187387666,25614.0,both tolerable,0.0,0.5,"(91, 148, 174)","(111, 116, 212)",,,6699.0,421030.0,True,0.6902809282847671,25450.0,both tolerable,0.0,0.5,"(91, 148, 174)","(111, 116, 212)",10542206.0,10314810.0,6652.0,408059.0,True,True,-0.02495686956080556,-0.021714038062211838,-0.0034900906014926347,False,False,False,False,False,False,False,False,False,no_flag
961,0.6960372572664144,27104.0,both tolerable,1.7447080981230785,1.4219715798243384,"(101, 158, 143)","(113, 127, 171)",,,,,True,0.6960719041278296,27070.0,both tolerable,1.7447080981230785,1.4219715798243384,"(101, 158, 143)","(113, 127, 171)",9774070.0,9679603.0,,,True,0.6982831818087684,27293.0,both tolerable,1.7447080981230785,1.4219715798243384,"(101, 158, 143)","(113, 127, 171)",,,6965.0,468917.0,True,0.6867789840447003,26075.0,both tolerable,1.7447080981230785,1.4219715798243384,"(101, 158, 143)","(113, 127, 171)",9774070.0,9679603.0,6735.0,472611.0,True,True,0.0022459245423539498,-0.009292920083129319,3.464686141518847e-05,False,False,False,False,False,False,False,False,False,no_flag
974,0.6865919392938902,63488.0,both tolerable,2.2305371596339327,0.8916609243998318,"(103, 170, 162)","(111, 135, 200)",,,,,True,0.6943053817271589,62509.0,both tolerable,2.2305371596339327,0.8916609243998318,"(103, 170, 162)","(111, 135, 200)",13390493.0,13274626.0,,,True,0.771663840134039,51727.0,both tolerable,2.2305371596339327,0.8916609243998318,"(103, 170, 162)","(111, 135, 200)",,,15183.0,500000.0,True,0.6962845479368112,64814.0,both tolerable,2.2305371596339327,0.8916609243998318,"(103, 170, 162)","(111, 135, 200)",13390493.0,13274626.0,19956.0,500000.0,True,True,0.08507190084014882,0.0019791662096522167,0.007713442433268769,False,False,False,False,False,False,False,False,False,no_flag
978,0.525143192170658,19192.0,both tolerable,0.0,0.8787673501354397,"(93, 155, 187)","(103, 109, 202)",,,,,True,0.5262739412081102,17607.0,both tolerable,0.72265625,0.8787673501354397,"(93, 152, 184)","(103, 109, 202)",12311938.0,12236836.0,,,True,0.5484345547331158,18348.0,both tolerable,0.0,0.8787673501354397,"(93, 155, 187)","(103, 109, 202)",,,5171.0,500000.0,True,0.5462608818077294,17463.0,both tolerable,0.72265625,0.8787673501354397,"(93, 152, 184)","(103, 109, 202)",12311938.0,12236836.0,5014.0,500000.0,True,False,0.023291362562457785,0.01998694059961914,0.00113074903745225,False,False,False,False,False,False,False,False,False,no_flag
981,0.6036644951140065,11198.0,both tolerable,0.0,1.666701252896346,"(85, 140, 160)","(108, 103, 197)",,,,,True,0.6044179980436909,11174.0,both tolerable,0.0,1.666701252896346,"(85, 140, 160)","(108, 103, 197)",9627862.0,9476267.0,,,True,0.5521916712282623,10387.0,both tolerable,0.0,1.666701252896346,"(85, 140, 160)","(108, 103, 197)",,,2565.0,328273.0,True,0.553998142362577,10324.0,both tolerable,0.0,1.666701252896346,"(85, 140, 160)","(108, 103, 197)",9627862.0,9476267.0,2538.0,323268.0,True,True,-0.05147282388574426,-0.050419855681113845,0.0007535029296843465,False,False,False,False,False,False,False,False,False,no_flag
982,0.4707741841065417,14313.0,found but incorrect,0.0,26.50474218007462,"(94, 143, 110)","(89, 103, 89)",,,,,False,0.4701134635629898,14344.0,found but incorrect,0.0,26.50474218007462,"(94, 143, 110)","(89, 103, 89)",9522952.0,9451009.0,,,False,0.4869982172496465,12682.0,found but incorrect,0.0,26.50474218007462,"(94, 143, 110)","(89, 103, 89)",,,3388.0,400966.0,False,0.486918559965567,12675.0,found but incorrect,0.0,26.50474218007462,"(94, 143, 110)","(89, 103, 89)",9522952.0,9451009.0,3381.0,392223.0,False,True,0.016224033143104777,0.016805096402577213,-0.0006607205435519292,False,False,True,False,False,False,False,False,False,shared_ostia_failure
983,0.6133094432948064,40515.0,both tolerable,0.63671875,1.8690334755730031,"(97, 156, 179)","(122, 118, 202)",,,,,True,0.6124579251919368,40586.0,both tolerable,1.739843048383334,1.8690334755730031,"(97, 154, 177)","(122, 118, 202)",12481876.0,12312327.0,,,True,0.651365096359743,35983.0,both tolerable,0.63671875,1.8690334755730031,"(97, 156, 179)","(122, 118, 202)",,,10166.0,500000.0,True,0.6503967138976973,36002.0,both tolerable,1.739843048383334,1.8690334755730031,"(97, 154, 177)","(122, 118, 202)",12481876.0,12312327.0,10169.0,500000.0,True,False,0.038055653064936634,0.03793878870576051,-0.0008515181028696528,False,False,False,False,False,False,False,False,False,no_flag
988,0.7364821038976355,18302.0,both tolerable,0.72265625,1.137745187345622,"(107, 142, 198)","(115, 116, 218)",,,,,True,0.7372245524901045,18238.0,both tolerable,0.72265625,1.137745187345622,"(107, 142, 198)","(115, 116, 218)",12526418.0,12436756.0,,,True,0.4740631042000905,8693.0,both tolerable,0.72265625,1.137745187345622,"(107, 142, 198)","(115, 116, 218)",,,2221.0,446582.0,True,0.4740746846921111,8646.0,both tolerable,0.72265625,1.137745187345622,"(107, 142, 198)","(115, 116, 218)",12526418.0,12436756.0,2201.0,460241.0,True,True,-0.26241899969754495,-0.26314986779799343,0.0007424485924690805,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
992,0.7315162123864299,24624.0,both tolerable,0.63671875,1.5089909983190133,"(99, 158, 193)","(119, 118, 221)",,,,,True,0.7315669883888183,24607.0,both tolerable,0.63671875,1.5089909983190133,"(99, 158, 193)","(119, 118, 221)",12581044.0,12383398.0,,,True,0.7196001276188451,23651.0,both tolerable,0.63671875,1.5089909983190133,"(99, 158, 193)","(119, 118, 221)",,,6372.0,372847.0,True,0.7198330920548411,23608.0,both tolerable,0.63671875,1.5089909983190133,"(99, 158, 193)","(119, 118, 221)",12581044.0,12383398.0,6354.0,359341.0,True,True,-0.011916084767584878,-0.011733896333977145,5.07760023883419e-05,False,False,False,False,False,False,False,False,False,no_flag
996,0.7246641727597347,24633.0,both tolerable,0.72265625,0.0,"(103, 156, 119)","(116, 126, 158)",,,,,True,0.7251511796269483,24549.0,both tolerable,0.72265625,0.0,"(103, 156, 119)","(116, 126, 158)",9672396.0,9594414.0,,,True,0.7152309534312181,25192.0,both tolerable,0.72265625,0.0,"(103, 156, 119)","(116, 126, 158)",,,6254.0,398245.0,True,0.7153742527574303,25093.0,both tolerable,0.72265625,0.0,"(103, 156, 119)","(116, 126, 158)",9672396.0,9594414.0,6225.0,398483.0,True,True,-0.009433219328516596,-0.009776926869518032,0.00048700686721359077,False,False,False,False,False,False,False,False,False,no_flag
